
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE
23.6 Evaluations

A. Employee evaluations shall be standard and in writing.

B. Except as provided in subsection 23.6(C), the rater must be a certified Police Officer of higher rank, or an appointed ranking member of the Sheriff's staff. The rater must be a person who has been taught about established JSO evaluation policies and procedures.
C  Officers who are on special assignment to the Mayor's Office, the Office of General Counsel, the State Attorney's Office, the JEA Special Investigation unit, and similar special assignments may be rated by a civilian supervisor from the office where the officer is on special assignment. In such cases, the civilian supervisor performing the evaluation will consult with the officer's next higher level police supervisor regarding the evaluation.

D. An employee who believes that the Employer has not followed the proper evaluation procedure (e.g., qualification of the  rater  or failure to follow written policy and procedure) may follow the grievance procedure as outlined in this Agreement through Step IV.

E. In the event the Employer proposes to change the existing evaluation system, the Employer and the F.O.P. agree to establish a committee, consisting of F.O.P. and management representatives from the JSO who will be given the opportunity to review and recommend procedural changes in the current evaluation system prior to implementation of any changes.
23.7 Incentive Programs

In addition to the regular wages provided under this Agreement, the Employer may elect to establish incentive programs for its employees. If the Employer elects to establish such incentive programs, the program may consist of awards of cash payments or other types of awards to individual employees or groups of employees as determined by the Employer in order to recognize job performance improvements, improved job safety records, suggestions or actions which result in job-related cost savings or job-related benefits, or other similar job-related improvements which can be documented and measured.
23.8 Field Training Officer Differentials

A. Qualified Field Training Officers shall be granted an additional five percent (5%) above their base pay for each day they are actually training an assigned police/reserve officer trainee.
B. Qualified Field Training Patrol Sergeants shall be granted an additional five percent (5%)    above their base pay for each day they are actually supervising a Field Training Officer who is assigned a Police Officer trainee.
