
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO




'.l."/58

1617
1647
'.l.64.9

'.1;886'

16$
12.37
154$

1238
l"/20

1726

1722


'.1.72:.t.
1723

1776,

.J.'774:












Standard
B.1.1te  No,.w.b,er.
Classifietj Service CLass.es. and Standard ,iFlates


J?u'.bl:Lo I:nformat;on s:µpe;i.::vis.ol:'.
Publit se:r:vice Ca.rear i:rrainee

e.ti	nt Ms;l,sta:q,t
Senior Ai.:Womit  Cle:d;;
@e1ito:{ At:109uµt. ,?i,ud:Lt Cl,e:r)c
senio:t Account$ lta',yable Audit .Cl;e;tt-k
$eniqr Be.nefit:.s ·Re reseiitabive,.
senio:t:' Ca1;1h:;l.e:r
S.enior qle:rk/T:ypist
Se:rd,or   Ct'(stoJne:r.. $e;rvioes '.Rep:r.esenta.tive
eniq:i:: :o;J.s:p.osi':t,l. f,1;!, e P,er;>resentat,:l.vt:1
senior Legal seoreta Senio;i:- Legislative Reoo:rde:r Senior Lib:ra:ry Teahniciian t;Jenio:i:' Pol:l,pe Reoo:r¢li;l cl erk
Seinipr Te/lit Ai;'lmini1;1t;tia;cd.on Spe9ia:Litii,b
Student:: Wo:rke:r
Stipervisfog b.t/1.ipq l Site R.epz-el:lMta.t:l:<.re Test 2-l.dmi htr ttl<,tn s.pE;ioiaii1;1t
Vehiol.e a,nd ll'U$l. Cle:rk
:wo:i;-d. .l?:t'ooessing- o;oe:ratox
1778
:l.5% .l',,11,1:tow
(t. :rg t e11ass)
iao1
1844

1133
:l..809

lL.2 7
:I.$4,Q

18'79

1860

1864

1820
tl;8$7

1759

1853

18.52
:1$.:t'/,.

9 0
3,41.9

1.982

17?.\6








Standard
Rate Numbet
..7 ..
.	.
Classified Service Classes and Standard Rates





Dis.patche:i:- :C ,

Diispatoher :r:t
:Fire Dispatch Su;t:,e:tV.\i.sor
:Fire Dispatohex-
Jri;re Disp,atoh Adridnistrator Police :Oil:lpatoh :Admil:'l.istrator l?olio1;1 :Oieipatoh Superv so
l?olj.oe :i:>:lspatche:r
•J?oliae :Wead Dispatcher
l?ublio, Works  '.D;i.sp t,cher
Public wox:ks Dispatch supe±visor


CONS .R'O'Ci1ION  .i\lID  MAI 'J'IJ!;NANC:;E
1410
1411 •




1017
1195
1918
1714
166:J.
17615

1767

z,,,ssiatant :Rese:rv- :t:r. lteeper
Build pg Service Technician
ll93
1280
Building- Setvices Supe:ririsor
1275
:auild:tng supe:rvisol:'
1274
General Utility .Supe:rvis6±
1976
;	.,·	'
General water Utility Superviso:t
:).4$8
Laborer
1579
I., e Aide I
1572
J:,alte Aide I:!i

Pd,M:1.,pal Utility Supervisor
1980
Principal Wat;er tJt:LHty Super.visor
1734.











Standard
Rate NumbQ(



J:lubl:ld Wo:r.ks $upednt nd 1i::. l?ubl:Lc. Wo:t::;k.s Sut,e:i:visqr
Rese:i:voi:r !Keepe:r
SenioZ'. St bie .tl,tt..enda.nt
senior Utilit:y Supervisor
s n:im: w ter Utility Su,perv;tsozj
' Stable Atte;o,dai1:t
St.1;1.di)lt(l Ml;\;i:ritexl Qe 131,1:p :rviso:i:­ StMh:un ·Mainte:n oe 'l'echnio:lei.n Tank s.el'.'V:1.pe Teci'.hri.i.oian ±
'fiil.nk setv::l,c.e ll'e¢li'r.l-:toian :r;c
t.rtility S,uperviE:Jor Utility worker .I Utility Worke:t ;q:
,Water Systenis :bisti:'i¢t Mane.ger Wi;J.tei Bys,te.ms l'eohp;ician :t Gl.teZ'. Systems 'i'echi.ii.oiari :n:i; Wa.te:r Systems Te.ohnici  III water syf;ltems 'J.'(;!9hnioian :r.v
W;;i.ter !:IY tems '.J:'eolm.ic;1.1\1:r,, S\tpe;i:v;Ls.o:r
W i:er 'Ot;.ility •$\lP<=t'V':il\H'.l:t:
Watet t1tility Worker
•Work ·aervioe  A:tde

1 7'7
1961
1!117

:l.9(!9 19713 l.!)70,, 1908
'1$.,97
1asa

194;7
l971Ji
l.978
3.,9.79
1016
101.l
:l0l.2

1013
10.l
1015
1991
19.92




Classified Service Classes and Standard Rates

Standard.
Rate .Nucnb.at




OUS';t'Oi:>IA:t,

Custodia:ri :c Custodiari II Custodian III
Supar'<l'ising· custodian.


1387

:t.389


1919


DATA l?ROC!'.m$SING
l?ol:l.oe :iieoc,rds pata Specialist	1575
l?oliae E.$oords Pa.ta. Spec:Lalist: S1\pervis9r	15'16
''i!
Progranun.e:r   Analyst: I	17 4"I
Prograntrne:i:-. Analyst ::cI	1748
P!l:'09':Ci;UIUner Analyst III	l 749
Senior 1?¢1:1,oe Reoo:i;:ds .Pata Spe9;Lalist Su:pe:i:.visoz,	1865
Senio:i:•  $/steins Analyst	187'7



Assistant  I!lng:i:nee:i:	Ci'.V'Ji.l As.sistant Engineer - E1eot:i:-. oa:L Ass.:ist:!ll!lt Engineer ... MeohiiU1:lc.1al Assistant. :mnginee:r	Traffia Assistant Park b sigrier
,61-Ssooiab Communications lllitg.1.:neer
Associate  Jl!ng:l.r1eer  -  Chril




1153
11.S.7
l1t)7
:1.207
1'168
:1,2:J.9

12:;ll






Standard
Rate Number



1%.ss.oc:lat,e lJlngine ;-	Corros;Lo AS(;JOCiate :mnginee:r	Elecj::.rie1al Aasooiate mnwineer . Meaha:itl,oaJ.
asoci:l;at;l:l Ii; gi:o.e1?r ,.. tt':raf:Eio
••••••• ""h••,  ',
;oz,c;1.ft::l,ng .i\ic.:l.e, ll);ng:i.1,1. iadng T:rainee H:yd:rog:ra,ptcy- Aide
.:ru:nio:r Ei.tg:lriee · - Civil iJ'1;1n:1,\o lil:q.gi:Q.e t<	lill ptri,9al v\ui.io:r Eng:Lne.e,r .. Meo nfo l, qµri,iqr I/lngineedpg Ai¢le
Lang, Su:rve: "ing Assist;uit '.!:land :Su:ijveying Asilioc:l.a.te J?ei.:rk De$.igne:r
Plan ,aeview Special.ist I
Pl    .!!;)view Sp oial:i.st :r.:t
:rnan ev:J..ew sp,edialisi;, u:r
,J?:tan evi.ew Speoir,;1,list, :i:y l?olicie special Projecits Manager P:ri:noipa.1 Drafting M¢1.
l?:r noip l ElP ±ne1?dng Aicle l?dnc;lp1;1;l l?l.M l\l;lview SliJeo:ialist l?x::J.:nc:l:J?e.ti Elu:ivey Aid ·
l?tine:lpal 'l':ra:E:fidEngineering Aide·

1.385
1,223

122

:1.233
l4 :a
14:32

is20 154.6 i!552 1562
155El
193$
l.!il3Q

t6 8
:t..as.s
j,6 6

1657

;1.658

1754
:I.'7i!5
;t.7';,.7

1724
:l.52;5 1730
i?:ro:j ea..t.
l-\.sa.i.st.@.  t
'l.%50
l?xci.:)ect Officer I
1·1s1








Classified Service Cla$ses and Standar9 Ril!tes

Standard
Bate Nu,      ..m,IJ     b.!   e-  r



J?r.ojeot. O:Efice:t'  :CI
.1152
senior Civil r.-i:iigineer
18.55
Send..o:r.• Conununioations Engineer
),346'
@en:J.or Draft.:t;n,g Aide
14;!3
senior .Eleotdoal Engineer
,1863
Senior   Engineer    M         1!':L.re J?:roteot:.io:n
1467
Setdor lll:ngirxaer:!.ti,g Aide '
1861
Senior Engineering Geologist
;L806
Senior Lan Surveyor

Senior Meciha.nical Engineer
1830
senio:i: Survey Aide
l881
s :n or Traffic Engineer
1878
Struotura.l :eingi:neeri;ng Assistant
1 08
St:n:i:6tµ:ra.l Eri.giriee:ring· Aasoc.ria:te
12$1
St:rttotural l!l:n.g.i:rl(;le:ring Se:t,tior
18"/5
$b:udent Engineer

Supervising Plan Review Specit¼l.iSt
Work control :Manager


1994



Classified S$rvic Classes and Standard Rate,

Standard
Rate Number




2-\.hc:r.ift M Clhaji,io Ag;uatios Te,ol:l, :I..Q:lan I A,<;r4:c;itios '.t'c$t::il:u:lioian I:i:
.AquaUcs •r olm.ic;:J:i.an /3µpe:i::v;\,i;io:i::
1145

:l.737

1732
1'i.38

E;J.d.fJtant w .t'i ir :n:t.stdput;i.9:n op iat9ll:'
2ody and ll'e.nder .?Jleo1:ia.nio Jllg:u,ipment Meohanil..<:i Equipment•!?eti:o.te:1.
136$

12.6#.I

14 1
144>6.
Elg;uipfueµt epa;r SiupE:1rv:i,fi:1o;r
_1435
Equipment $.ew:i,oe Supervis9:c
1451
Equipment Se:r.vioe Wr:tte:t'
l.447
:Wg;uipment Teohriio:l.an .l
11,3 t?
lllquip1:nen:t 'i'eo.hniois,ii II
.lA :a
Ef ipni.ent '.t'echii:Lciari :c:r:t
144:1:
W:.i;:rea:r.ms eohn.iOiEUl.
11.91
Fleet N,1aintena1iqe Sttperviso.:r
:1.1:<!,6
Fle t M@lii.g'et
:tt/5 .
Maoh :u:Ls-t.
1602
M :dni;! ..M phan;id
;J.608
et.al ll'a.bdoation Services Supe:rvis6:r
16'04
Metal li'ab:rica.t11:ni upe:i;v soa;
16;!.6
Mot:!:ve Se:rvioe ':t'e,ohnioian
14,52

-13-

Classlfled Service Classes and Standard Rate$

Standard Bat L. U1n bee



Mot:.i-v•e service Trainee l?ar.ldrig Meter Su.perv:Lso:r Parking Meter 'l'eotm..:Ldi¥J,
Plant Teolmioian I
1449
:1,64!>
11541
iis$2
Plant. Te.chnician It
165,3
l?la.:tlt. 'l'eohnio:i.an III
1654
Plant !l'eohnioian su.pe r:i.sor
J.6.69
Power Pleu1t Ope ator
1717
.l?qwe:r l?bne Supe:ri:ntendent
1739
l?owe:r.: Plant superv-isor
1718
P:rtn:cipal l?lant 'l'echnici1:1:n supervisor
1670
Pinup Station Ope:,:ations supervisor
1373
Pum,p Station o:r;ie:i:ator
1372
Pump Station Operato:r: 'J.':rainee
1371
sen:Lo:r Motive Se:rvioe Tecihnician
14!,';Q
Senior J?arking Meter Teqh;nician
1803
Senior l?la:nt 'i'eqhniciart supetvi1;1or
;:1.671
Se:nio:t.' l?ower Plant supe:r:-v-iiilo:r
:I.915
water :Oistdbution Ope:r.·ato:r.·
1369
Water Diat:dbution ope:rations super\/';Lso:r.
1.370
Wate:I'.' :Distribution ope:rato:r. Trainee
1.367
Weldet
198.!5







Cla$sifled Se.rvic:f;l CIR!$$!;3S and $tanda,rd Elates
Standatd
B..mst,NUrY),l? r



l!JQU:CJ?MEN'I' OPlll'.RAt.l:'J:ON'

Area, :R. fu1;1e aollect:l.on super'V"il!!Qr
18,35
Boat Ope:tator
1266
:bisposa:\. Si·t,e Supel!.'.v:i.aor
41:;J
District :aefuae Colleatioli Supe:t:visor
1.$. 9
:rugu:lpJ!lent QJ?eza.:t,.q:r r.
14
lll iP,xnent ·opez-ato:r II
'14/4,Q
:mqu .pment Opera.tor :c:r:t
1'445
Equipment 'l':i:-a;inet
1442
:aeavy 'I':ll"l+9k od YSl;' :c
1513
1teaVy T:i:tiak Driver !:r:
1512
:t :m:i.f:Lll Equipment Ope:i;.ator
:(5?3
Light Equipment Operator
15.94
Motor swMp Operel;tor
i6?.IS
Mqt;cn: Bwe, e:i: .Su:perv:J.soi'
:;1.6':LB
l1ef1;g;e  Goll$otion..  • Manage:i;:-
uu
{3;;µ.,.{ta1:: on Di';LV$:I: X
1834
Sanitation  O:r:i:iter • !l
1832
'S.ati,it t pn p;i;:ive;r x:q:
1824
sru:itt!.\tion·:o:t.;1.vel:' 'l':ra.inee
1833
Se,;i..!lo:r: jjloat Op1;1l:\ato;r,
.:l.21',i7
senior. :Oisp9sal Site Supervtso:&
·1866
t:.leven.-Ga.ng Mo er O)i'.!e:i:ata:r
.12.65
Tr •f:Eio s:tdper Operator
1626





Standard
-Rate Number
Classified Service Classes and Stantjard Rates



F.:J:J!lLD CON'l'AC'l'
A:L:rport Operat:i,e>ns ASsistant
Assists.nt Cu,stomer Services supe:rv:l.so:r
, Cii::y. tt.orney l'.l;l.V'estigatb:r
Claims Aide
Cl.a.ims R. prera¢ntp1,l;.iye .J: Claims Representative :c:t Code  Compl:i,ou:ioe Of;/:ioer Code complia oe .Supe:rvisor Collectd.ont:l ._:i:nv·estigator I
Colleet;l,o:ns Investigator J;I Collections Investigator ;i: ;t; Collections :CnVl'-lst.ig-ator 'l':rai:0.1\H\)






3.6'95

j,3 0
1342

1,343

13'56

:1357

1331
"1332


:l:334
Customer Services Superv:Lsc;,r	,,
Field eprel(lentative Investigation Suppqrt Manager
1393
146!5

:1.Sl:t\4
l?a Jd:ng Elnfp:rderiiant Officer I
1640
l?arkir1g lllnfo:ro('!!ment O:fficer II
·.16a,o
l?ark:l.ng :Jl!nfoJ;bem$nt $u:pe:!':ViSot·
:t.639
li!oli e Code eo1npliandja Off ioer
1361







St ndard
Rat
.c11:1ssifi d $ervioe Cla$ses and ;$tandard Rates



l?ol:Loe Code Compliax,ioe Supe:i;-viso:l;.'
1:/}62
:P.#ndipa:L City Attorney :t:t.iv rstiga.to:11'
1'128
Sa:eetr Rep:rel!Je tative rr:
1132$
Safei:;y Rep:i::e13ehti:\,t;L'iie ;'.f;l:
:t.8.26:
S.enio:t' A:i,.rpox·t operations A.li!s:1.stim.t
180.B:
$(:)11iqr dity Atto:i;ne;iy :i:n:11:e t gato:r
16$.5
senior c1a:tmi.\l ne fi;isentati'll'e
1927:
Senior dode Compl:Larice .li!:u;t;ie:i:"ll'"isoi•
1 12:
senior Pa,:dd.ng. lllnfo:roemeitt: supervisor
114,8.
Spec.:l,a,;L Events T:r.<afll;ic •coritiol · S.Upe:rvfso:r
l9::i3
$peoi '.L l'llV tits .T'.l;'a.i;.fio Oont;;rol;Ler I
l:9q4
Speq;t,i;t, :etvents m:rr.,.f io do t:ro1 ii?r tI
19$2;
Supe:tv•bi:n!if Field Rei:n:-eseiitattve
:1.921
S'llpe i!,!ing- Meter Rea4er





:Ai:i:' qP.ci:cat;; :n!l! dh:ief
ssistq!nt Fi:t'e Marshal
·. mer ency Medica; :l,'eohn;l;cd,etn
li'ire llattalion dbief
ll'iz,e bapta±n
Fire Engineer
JJ1ire Fifij'hte:i:- :C



:L:I.56

15l.7·

1483
14/56

1.4,$8

l4E11





Cl..assified Service Classes anti Standard Rates
Standard
Bate Number




.ll'.i:r,e li'ighter :r:i:


li'i:re Fighte:t :c:c:r:
.1020

F:l:i:-e Relioopter. Pilot
:1.i:so

Fir$ Prevention :t:nspeoto:i:- I
1414,

Fi:r.e :t?revention Inapeato:i:: :r:c
1475

Fi:re Prevention Supet.vi.so:i:·
1476

i;r:s Reo:ruit
1463

J?a:ramedio I
1506



150'7

GIRAli':tIJ: OS



G:r,a.phio donn:m1r.iica:l:io:ns Manager
1347

Graphic Oesimt. supe:rv;Lsp:r
1489

Grap ia beslgri:er .•


Multimedia Pr<;i4:uotion CQord;i:nator
12. .$

Multimedia J?:e-6d.1J.qt:Lon Speed;alist
12 0

l?hc:rl:013':taphe:r
166.0




L:LJ:n:'a.:dein I


1671

tii:brar:Lan II
ll384



:ta/5'.7

L.i:b:ra:dan IV
115$5






Standl'.:lrd
Ba § Number



J :i,;b;t:-a:i:>r M!:!:Lstant
    • supe:rv;l,si:p.g :Lb:i;,lll,riart

.15$

l!il,22


l!,.(;l :U: u:', Jl':X:SQAL JµqD SWA1l"Ii'
Aooqu;ntap.t :c	1:1.02
Aaqoµni:c1t.1t :c:i:	842
-J.\OOQ't1:P,tant :tl!I	J;lO 0
)\.qoou.t1:t:;ant :c'ii	:t'183
Acoounta):.lt 'l':i;'a,:b1.ee	153.8
i·
Aq.111inistZ' tive A:tde  I	1105
A¢lm:ln:l,st;t:'ativ$ )\.id  I;I	ll07

4'1,g:dcrult;u:ri11;1 Lease Ma ger,

1110
Airport M aget
.P.ii;'pqrt I'i!Q:l,1:1e lU:> temr;nt Off;l.d r

1118
iiie;
Ap:plioations Prog:ranimi(ar :i:

1240
.1-\ppl.icatio'.tl.s l?l\'og:camme:r l:I

1241.
Ap:plicatio:i;g1 Pii:cig:l:'an:ime:i:i Ill

1242
A;RJ!S Zi,dminist:rator

1253
Ar$l;lestos .l?r;psx:atn M uager

1:J.t9
As1:1ist.1;1.nt;. B;udget :;o10veioJ?m.ent Analyst

.19 64
Asl\listllllt Pepti1,ir:tme:nt 'Ull)an 'Res.o.ui:o.1pr;i
alyst
13 f:$3
Assistant Economist

11'5.8
.AsJ:Jistant Jl1a.cil:i.ty .Ma!;;J.i;l,ger

;t1S9







Classified Servioe. Glass s and St ndatd Ra es.

Standard
!i e Numb..



Assj,sta:r1t Management Analyst
11.32
Assistant l:'ersonnel 1\;nalyst
1170
Assist 'lt l?±'o1;>erty Agent
118:L
.ll.ss:l.stant Rate An lyst
ll.90
Associiata :aud.get Development:. ,Anal:yst
19!55
A,sso<::J!ate Depart:ment Humati. Resou.roes Analyst
1364
.Assocfate l1loon6mist
1222
A1;1sociate lv.ta:i,.iag-f.\\me:r:i,t 1:tlyst
J. 18
Associate Personnel Analyst
1226
ASsoc.iate :P:top$rty A.gent
1228
l3ti:lld:i.i!.\g . Cad and Noise Abatemen:t: S1;i.per.viso:i:.
1278
Business systems Analyst I
Busi:t:nesli/ Systems Analyst I:C
1023
Businet!:$ Syii!teins Analyst  J::CI  •.•
1.02.1
Buyer I s Aide I
128\5
B'l.tye:r' Ill Ai.de J;X
1287
cemetecy Managaz-

Claims and :tnsurance Mana,ger
1816
coi1eotions Manager
1344
.Comm.unity :oeve1bpment Coo:cdirrn.t:o:r
13)50
commurd..ty	oevelopmep,,t   specialist  :i:
1351
Comm'Ul1ity bevelopme1'l.t. Bp,ec:i;a,list: I:t
1352
conum.i:nity Dev•eJ.op!ltemt $pec:tal.ist:.. IlI
1.353
Communit:ypeveloJ?rnent Speaia.1.illlt IV

compliance and Metering Mru1ager
1805
Cu/;ltomer I1t:eo:cmat:ton and l:\il,lit1.g Ma:riage:t'
1795







Clgtssifleg Servl¢e Claa.ses .:1nd Standard Rates
Stanpard
.B. @te N.  i.li.ht2.r.u:



:oaputy Noise Ab t;ern, nt o:r.f:i.oet

Dev lopment Pr:ojeot; Maxia.ge:r: I
13..97
us
:oevelopl"!\ent J?:i=oj eot. Mana.i;rer :i::t
11.135
l;l ve;J.opment »z:oj eot M c1.gs:.1: :t;.i:;i:
:1,:1,8!3';
isptite Resolution Off.icier
14:L!'i:
';ljk;,Qn.omioit:
l424
Emplo'y-i:.ie ASli>iiiitanoe Cotinaelo:r
1406
Employ a	sii;stant;ie l?,:i;q.g:ram tl.(a a,g:er
14,,;.l
mploy,cie Benef:l.t.s Mmix1:lJi;t;,;-a1;;9:r
;1.4;u;
Erop;J.oy¢e Jll :r,i,e:e;l;te 1;1peo:i,iali:1:1t I.
1:IJ.17
:ii::mployee :El n¢f;Lts Sp§.loi l!sti :tI
\iA.07
Fitness $;peo:Lal:l;,J:t
l.20.l.
'l1'lEf-e.t. Pa:r:t1;1 auy1;1r
i.250
Fl:e t P1;t:rts Buyer Si:lJ;ie:rvis.or ,.,
1249
:tpfo:rmatiq:q Sys em1:1 A.dnd.:n: stratqr
1243
:rnfO:t1jlati9:p; Systeliitll .A:na.lyst; :t
1151
:Ctl.:l;Q:r;ml?).tio:n systi::imJS • AUa.lyst :i:::i:
1348
Ii;tt;c;,:ri'riat .ei:p, $y tem$ AriaJ.yst :t:rJ;
134'9
I:nfi':.irjt\1:1.ti,ol:'l. Syst ms Ahdyst IV

:i;'#.ti;,z,ii:ul:t- ori iilistems ..llla'li.a,ge:r. ·.

::Cnf◊:r.ntati.on sys.terns. Teohriioia.n
:1401.
Junio.r )il:i:•ope:i::t;y Ag ri:t
·is64
Lakes P;rog:ram Manag§ir

l?m:ri:i;le9al

.t,ite'J;'.;i.oy Prog:rc:l.TI\ 11,dminist:ril,to;i:­
1757
M!:!.nagenierit 'rtdnee
11'08'





Standat'd
.Rat§ Nµmber
Classified Service .Glasses and Standard Rates



Noise Abatement o:E:Eioer
organizational Effecrl;.ive:ri.ess Speaial:Lst; :i: O:t'tfruJ.:l.za.tional Ji:ffeotive:m.ess S:r;iecialiat n org!;'lj;J,batio:nal Effeotive:n.ess Speoialist I:CI
O:r.ganbat:Lonal E:E:f.e.ot:Lve:n.ess Su:i;>e:t."V,:i,sor
:r?eraonnei .tl.ssiata:nt I
Jilerscitml;ll .Assistant II
Police l?roperty and Records Administrator Prindipe,l Paralegal
J?rinc;,:lpa:). l?:ro<;nlrement Sp aial:J.,st P:r.ocn.i.remfi:lnt .Speoiali.s.t Produrement Trainee
J?z•ope:rty Agent
        ◦ :f?ublio Art   Program Admini,ttpai,to:r
Publio In:!;ormatlion. Off.icier
Pl.ti.te Attalyst
Reoyoi:i.ng Program Manager.
'.Reoydli:n.g s:i;ied:talist :t
:R,eoyol;Lng Spedal.ist :CI Il,e_oyoLJ..ng Specialist III Reh.a.bil:l. tation _coo:r.d:irisito:r. Sate1ty a.nd.. ?Jra.inix}g Ma:na.ger Safety • Officer
sen:i.or.:audget Peveiopme:nt An lyst
Senior Department Human :R.esou:roes Analyst
/:lertj,or Paralegal

16.3.1

1613
l6:L4

16l2
1615
1651
;1.66i 169!3
1147
1'783
1282
1283

1756

1769
1777
1793
1556
1559
1558
1561
18:tl 19n 1823
196.6

1365

1822



.Classified Se.rvloe Gl sses and Standard Rates
Standard •
,Rgte urob r


Senio:i:- Mana ement .Andyst	:tl06.
Sen:l.o:i: Pez-sottlle;t At11;1.lys.t	:j;650
Senior P.:rocu:rement speQ:l;p1.1:l.$t;:	J;85O
S nic:ir l?l,tl;>'.1..±q. :r:nfo;i:miation qfil::i.qer	1871
st iii.um/Field Manager	1874
SupaTTisfog cia4m1;r Rep:relil ri;tat:.i.v	1s,$1
SU}i>ervising l:iuds'et t>evelopme1tt An.alyst:. •	19  7
Sµl?e:i;y;l,£!).:l,ng :Oepo1.:rtl'l1ent Human ' e1;1.ot1:r E;it.;1 Arl, lyst	1361>
S1,1.pei'vis:i.ng :Woonomist:	l.923
Superv:is:lng  n g m p.t Aµ.alyst	l.9:1.7
Supe:i::vis:l.nfiJ Pers¢:Aµel ,lwalyst·	1927
Supe:tvisil.'i9' P:topert:t Asi.e11:t	1 2.Sl
,.
Su!)e;c,vis:tng l?µblio :r.nforma.tion ,office	1940
Sttt, :cviiili;ng  eoy:t:1:Ung Speaia,li,st	:J;.i;i57
systetUS Admiriistx-ator :r	1026
Systems Adm:lnbt,:ator ;i;:i,;	;to.as
@:tst.emei Aclminist:r.ato:r J;IX	';1,0;34
Traini:nl;J: Supe:rvtaor	'l.971
v:l. tim l;le;rv,iqe.s :OQq:r<,t:Lnator ·	:i,9a3
.MARIN!ll SAFll1ff

l'.iake Ra.:r.tgfiir
tJ if egua;:.d :t I.dfi3i;TU&td II
L:!.fegua.;rd; IIJ:
Ues:ua:rd Se:tgeanl::
Mau.r ne s.a,:f; ty Cffl.:r;>ba.iti

.1S + '1693 (1,6◊:3 150.2
:1587






Standard
B te Num,
Classifjed Service Glasses and Standard Rates


Marine Safety Lieutenant
Ra,nger /Di:ver: :c
Ranc;.:re:i::'/D:Lver :r.:c
·Ranger/Diver su.pe:i:v;j..so:r
1$89

1398
13.9.9


:P.l'!lU: MA;t:N'l'mi,qANc:m
Golf cou:rse Superintendent

Greeiiskeepet Supervisor (';!rounds Maintenance Manager Grouncjs Mai:ti.tenc1,noe S!-Wery"isor
Grounds Maintenance Wol:'ke:r I Grounds Ma;i.ntenanoe, Wbrke:c II Gro:unds l\taintenanee.wo:rker u;c· Ho:rt dµlturist
I:rrif)"ation peoialiat

Lead Cem¢:i .E?ry. Gl;'.ovnd1:1)1:eiep1;1:i;
'.Nurs,e:iy Ga:r.den.e:t·
.	.
Nursery super·<.dso:r J?estio:l.de Appl:!.oat.or l?est;i.cide SupervJsor
Se i.o:r Stadium G:tom1.dskeeper Staditun Glroundskeeper
Stad um Turf Mmnage:t;'
T:iree Maintenali.oe C:i:'ewleader Tree Ma:lntenanoe Superviscir


l.509

14e2
1483

:1642
:t.470

ll;l,67

l 6S
1.469

1514
1508
l!:i68

1627
162.8
);6'44

164$ l;89:S 1894
18.92

tL968
1970


Clasi,ified Service Cla.ases anµ Standard Ra.t<as
Stan.d1:1rd
Rate N!Jrnker


Ttee T:rin:imei'	].96'9



s1;1:Lstant l?lcinp.s£
Asso.CJiata Plai;l.tier
·un:t.o:r Pl :r. P;arw:t;:g.g iieohniotan :c l?;LannJ..:ni 'l'eotJP.:l.o:l.. II
J?1ann.:i.ns: 'i'.$<:il;);n.ioian .:x:u
.Se:niox- i?larm .:r
Sel;)Jo:r   Zol'li:rtsr Invest:l!ifato:r.
    • zcmi:ng :c:o:vest:!.gat;.or I
Zon:l.i:1,g :r.nvesti9.ato:r Il
1175
122'7
J;;jµ

1(;1$':3
1664
,, ,11,6'6',;i
!872

'··:'j"i

;p.197
1998




Assi1;1t t wastewate:r l?lax;i.t operator Assistant wate; Jiilarit bt>e:rato:r .. '.P.lanj:: Ol)ei'a.tol:" '.liiai ee
Sepio:,i: Wa@t:.ewate:r Opetatio:p.s l;JU',G>;e:tv.:Lso:r
SC;J:o:l.qtt" Wa;1;1te:wattliz- P;J.;;mt: Opez-atot
e.nior wa.t :i: O e;:a.t;ion ,S J?El :v:Lsor Ws:stewat:,er Op<;1r.i\:: onill • t:upe:rv:d.sc;:i; wa:stewah3;.".l?lan:t;. Operc1<:toX'
Wastewate:r Treat;m t1,t; i,lupe:ri:cJ:teridE!nt
, Water Ope:rf,ttions Su:r;,e:rvisor
Water l?larit Qperq1.to:r:
W?tter :P:foduotio:n S't;ip dnteride;n:b
1206
:tioci
;!,673
1888
1l3A,
198,7
',  1887

;l.8 0
1sil3 ••
1SHl(i
1988

:tJ384



Classified Servic0 Classes and Standi;wd Rates

Standard
"'"'t""!!:!"-- -








l?o:Lice Chie:f: • •








Standard
,Rat<:a,J;,turnb;er
Classified S1 rvl a Classes nd Stand rd' Rates


.I?.olioe o£fioer :r.:r:
J?.ol:Lo (?ffioer XI±
:l?o'.!;ice lleo:i:;:i;l,;lt

Police  Sf?:rge.1. ;.
J?QJ:::Loe se:rv:l.cie Ofi;;toex :r:
X>.91 .cie. se*v-:toe Q;l;f.:l.qer :q:r
supetv';i,s:Lng Adi:l.d.emy Inst tu.otot
$upervis ng Oai,-Ib TeoI,11i94'iµ1
Supe:i:v-ising Crime Sden Sp.ecialis.t.
/;')µpe:rv:J:s. ng· b:i;-.imir,,,a,:L:!,st;
S'U'.l;>e:i::":9'i$:l.n$. Latent  .E':ri:n.t 'llJ;x;ami:ner


:a:l,ndecy ·wo:i::ker i
J3:J;ncl.!'alry- w9rker II
Bin\;l.ery worke;i;-.,III
\
:mlecififo1i:lc J?ublisl:dtig Spl:;'lc:i.aHst
l,i tb.og:,rapllic W ohr).iaian
Ofbet Press o i;irator
Offset Press supe!t'iri1;Joi
l?rin Shop·sµpex-visc:ir
'


16'SHi
1697 l,696' i392
137?.
1!':141.
1930
1018
;as6.
10U




1 60
126.l

1262

1583
15!:)S:

Ui3
1765.

1736

1868


t JllOR,EA'l'ION


Ar$$. Ma:rl.ager  I
Area Ma'b.,a t  II


